# =============================================================================
# FinSage v2.0 Dependencies
# =============================================================================

# -----------------------------------------------------------------------------
# Core Scientific Computing
# -----------------------------------------------------------------------------
numpy>=1.24.0
pandas>=2.0.0
scipy>=1.10.0

# -----------------------------------------------------------------------------
# Data Sources
# -----------------------------------------------------------------------------
yfinance>=0.2.28          # Yahoo Finance API
requests>=2.28.0          # HTTP client for FMP API

# -----------------------------------------------------------------------------
# LLM Providers
# -----------------------------------------------------------------------------
openai>=1.0.0             # OpenAI API (GPT-4o-mini, etc.)
anthropic>=0.18.0         # Anthropic API (Claude, optional)

# -----------------------------------------------------------------------------
# Portfolio Optimization
# -----------------------------------------------------------------------------
cvxpy>=1.4.0              # Convex optimization (CVaR, robust optimization)

# -----------------------------------------------------------------------------
# Visualization (optional but recommended)
# -----------------------------------------------------------------------------
matplotlib>=3.7.0         # Static charts
plotly>=5.14.0            # Interactive charts

# -----------------------------------------------------------------------------
# Utilities
# -----------------------------------------------------------------------------
python-dotenv>=1.0.0      # Environment variable management
python-dateutil>=2.8.0    # Date utilities
tqdm>=4.65.0              # Progress bars

# -----------------------------------------------------------------------------
# Development & Testing
# -----------------------------------------------------------------------------
pytest>=7.3.0             # Testing framework
pytest-cov>=4.0.0         # Coverage reports
black>=23.3.0             # Code formatter
isort>=5.12.0             # Import sorter
flake8>=6.0.0             # Linter
mypy>=1.0.0               # Type checker
